"id","Name","course","category","year","cutoff_rank","cutoff_out_of_200"
"1-44637260871","K RAMAKRISHNAN COLLEGE OF TECHNOLOGY","MECH","SC","2021","25832","96.88"
"1-44637285662","SREE SAKTHI ENGINEERING COLLEGE","CIVIL","ST","2021","13044","148.18"
"1-44637340802","DHANALAKSHMI SRINIVASAN UNIVERSITY","IT","OC","2022","3223","187.59"
"1-44638107827","UNIVERSITY COLLEGE OF ENGINEERING PATTUKKOTTAI","MECH","ST","2020","37236","51.13"
"1-44638115808","SIR ISSAC NEWTON COLLEGE OF ENGINEERING AND TECHNOLOGY","IT","OC","2023","33615","65.61"
"1-44638116838","COLLEGE OF FISHERIES ENGINEERING","IT","MBC","2021","33465","66.24"
"1-44638120450","UNIVERSITY COLLEGE OF ENGINEERING KANCHEEPURAM","MECH","OC","2021","38138","47.52"
"1-44638156062","SCHOOL OF MARITIME STUDIES","IT","OC","2020","11745","153.43"
"1-44638173868","BHARATH INSTITUTE OF SCIENCE AND TECHNOLOGY","IT","ST","2022","13886","144.82"
"1-44638177879","ANNA UNIVERSITY","CSE","BC","2021","14179","143.60"
"1-44638184908","SRM INSTITUTE OF SCIENCE AND TECHNOLOGY","EEE","BC","2023","43237","26.99"
"1-44638235367","SRM INSTITUTE OF SCIENCE AND TECHNOLOGY TIRUCHIRAPPALLI","ECE","MBC","2021","30709","77.33"
"1-44638240465","SURYA GROUP OF INSTITUTIONS","EEE","MBC","2023","14276","143.23"
"1-44638246859","UNIVERSITY COLLEGE OF ENGINEERING VILLUPURAM","CSE","BC","2023","41027","35.92"
"1-44638253773","UNIVERSITY COLLEGE OF ENGINEERING ARNI","CSE","BC","2021","21078","115.99"
"1-44638259247","UNIVERSITY COLLEGE OF ENGINEERING PANRUTI","EEE","SC","2022","47571","9.67"
"1-44638260735","SRM TRP ENGINEERING COLLEGE","CSE","ST","2021","25979","96.24"
"1-44638261803","ANNA UNIVERSITY REGIONAL CAMPUS MADURAI","EEE","OC","2022","48618","5.40"
"1-44638266744","COLLEGE OF POULTRY PRODCUTION AND MANAGEMENT","ECE","BC","2023","47530","9.84"
"1-44638269908","PRIST SCHOOL OF ENGINEERING AND TECHNOLOGY THANJAVUR","MECH","OC","2023","3144","187.91"
"1-44638283854","CHRIST THE KING ENGINEERING COLLEGE","MECH","BC","2022","27615","89.72"
"1-44638288349","SRM INSTITUTE OF SCIENCE AND TECHNOLOGY RAMAPURAM PART CAMPUS","IT","MBC","2020","13625","145.85"
"1-44638300796","R.M.ENGINEERING COLLEGE","CSE","BC","2022","10257","159.43"
"1-44638303542","OASYS INSTITUTE OF TECHNOLOGY","CIVIL","BC","2022","17299","131.09"
"1-44638318675","SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY","ECE","MBC","2023","13033","148.23"
